stanNaDzien,nazwaProduktu,rodzajPreparatu,nazwaPowszechnieStosowana,moc,postac,podmiotOdpowiedzialny,typProcedury,numerPozwolenia,waznoscPozwolenia,kodATC,id_prod,status,opakowanie_wielkosc,jednostkaWielkosci,kodEAN,kategoriaDostepnosci,skasowane,numerEu,dystrybutorRownolegly,id_pack,substancjeCzynne
2020-10-22,Polocard,ludzki,Acidum acetylsalicylicum,75 mg,tabletki dojelitowe,GlaxoSmithKline Consumer Healthcare Sp. z o.o.,NAR,07280,Bezterminowy,B01AC06,100077123,Zmodyfikowany,30,tabl.,05909990654970,OTC,NIE,,,41189,Acidum acetylsalicylicum
2020-10-22,Polocard,ludzki,Acidum acetylsalicylicum,75 mg,tabletki dojelitowe,GlaxoSmithKline Consumer Healthcare Sp. z o.o.,NAR,07280,Bezterminowy,B01AC06,100077123,Zmodyfikowany,60,tabl.,05909990654987,OTC,NIE,,,44663,Acidum acetylsalicylicum
2020-10-22,Polocard,ludzki,Acidum acetylsalicylicum,75 mg,tabletki dojelitowe,GlaxoSmithKline Consumer Healthcare Sp. z o.o.,NAR,07280,Bezterminowy,B01AC06,100077123,Zmodyfikowany,120,tabl.,09120036093966,OTC,NIE,,,116834,Acidum acetylsalicylicum
2020-10-22,Polocard,ludzki,Acidum acetylsalicylicum,75 mg,tabletki dojelitowe,GlaxoSmithKline Consumer Healthcare Sp. z o.o.,NAR,07280,Bezterminowy,B01AC06,100077123,Zmodyfikowany,50,tabl.,05909990728015,OTC,TAK,,,11620,Acidum acetylsalicylicum
2020-10-22,Polocard,ludzki,Acidum acetylsalicylicum,75 mg,tabletki dojelitowe,GlaxoSmithKline Consumer Healthcare Sp. z o.o.,NAR,07280,Bezterminowy,B01AC06,100077123,Zmodyfikowany,50,tabl. w fiolce,05909990728022,OTC,TAK,,,19720,Acidum acetylsalicylicum
2020-10-22,Polocard,ludzki,Acidum acetylsalicylicum,150 mg,tabletki dojelitowe,GlaxoSmithKline Consumer Healthcare Sp. z o.o.,NAR,07281,Bezterminowy,B01AC06,100077130,Zmodyfikowany,30,tabl.,05909990654994,OTC,NIE,,,44664,Acidum acetylsalicylicum
2020-10-22,Polocard,ludzki,Acidum acetylsalicylicum,150 mg,tabletki dojelitowe,GlaxoSmithKline Consumer Healthcare Sp. z o.o.,NAR,07281,Bezterminowy,B01AC06,100077130,Zmodyfikowany,60,tabl.,05909990655007,OTC,NIE,,,44665,Acidum acetylsalicylicum
2020-10-22,Polocard,ludzki,Acidum acetylsalicylicum,150 mg,tabletki dojelitowe,GlaxoSmithKline Consumer Healthcare Sp. z o.o.,NAR,07281,Bezterminowy,B01AC06,100077130,Zmodyfikowany,120,tabl.,09120036093997,OTC,NIE,,,113713,Acidum acetylsalicylicum
2020-10-22,Polocard,ludzki,Acidum acetylsalicylicum,150 mg,tabletki dojelitowe,GlaxoSmithKline Consumer Healthcare Sp. z o.o.,NAR,07281,Bezterminowy,B01AC06,100077130,Zmodyfikowany,50,tabl.,05909990728114,OTC,TAK,,,11621,Acidum acetylsalicylicum
2020-10-22,Polocard,ludzki,Acidum acetylsalicylicum,150 mg,tabletki dojelitowe,GlaxoSmithKline Consumer Healthcare Sp. z o.o.,NAR,07281,Bezterminowy,B01AC06,100077130,Zmodyfikowany,50,tabl. w fiolce,05909990728121,OTC,TAK,,,19719,Acidum acetylsalicylicum
2020-10-22,Robitussin Expectorans,ludzki,Guaifenesinum,100 mg/5 ml,syrop,GlaxoSmithKline Consumer Healthcare Sp. z o.o.,NAR,08216,Bezterminowy,R05CA03,100096072,Zmodyfikowany,1,butelka 100 ml,05909990821617,OTC,NIE,,,16024,Guaifenesinum
2020-10-22,Robitussin Junior,ludzki,Dextromethorphani hydrobromidum,"3,75 mg/5 ml",syrop,GlaxoSmithKline Consumer Healthcare Sp. z o.o.,NAR,08465,Bezterminowy,R05DA09,100098792,Zmodyfikowany,1,butelka 100 ml,05909990846511,OTC,NIE,,,16927,Dextromethorphani hydrobromidum
2020-10-22,Avamys,ludzki,Fluticasoni furoas,"27,5 mcg/dawkê","aerozol do nosa, zawiesina",GlaxoSmithKline (Ireland) Limited,CEN,R01AD12,100181056,Zmodyfikowany,1,butelka 30 dawek,05909990076741,Rp,NIE,EU/1/07/434/001,,7207,Fluticasoni furoas
2020-10-22,Avamys,ludzki,Fluticasoni furoas,"27,5 mcg/dawkê","aerozol do nosa, zawiesina",GlaxoSmithKline (Ireland) Limited,CEN,R01AD12,100181056,Zmodyfikowany,1,butelka 60 dawek,05909990076758,Rp,NIE,EU/1/07/434/002,,9609,Fluticasoni furoas
2020-10-22,Avamys,ludzki,Fluticasoni furoas,"27,5 mcg/dawkê","aerozol do nosa, zawiesina",GlaxoSmithKline (Ireland) Limited,CEN,R01AD12,100181056,Zmodyfikowany,1,butelka 120 dawek,05909990076765,Rp,NIE,EU/1/07/434/003,,9610,Fluticasoni furoas
2020-10-22,Robitussin Antitussicum,ludzki,Dextromethorphani hydrobromidum,"7,5 mg/5 ml",syrop,GlaxoSmithKline Consumer Healthcare Sp. z o.o.,NAR,08215,Bezterminowy,R05DA09,100184818,Zmodyfikowany,1,butelka 100 ml,05909990821518,OTC,NIE,,,16023,Dextromethorphani hydrobromidum
